epoch,train_loss,train_MAE,train_RMSE,train_R2,val_loss,val_MAE,val_RMSE,val_R2,lr,time_s
1,355.8082,12.4539,18.873,-0.388,146.1831,8.015,12.1084,0.4311,3e-05,50.98
2,150.6014,8.5889,12.2784,0.4125,95.6084,7.1574,9.7737,0.6293,3e-05,52.47
3,124.9702,8.0033,11.1961,0.5115,75.861,6.6959,8.6886,0.7071,3e-05,52.7
4,117.0238,7.6935,10.82,0.5438,95.8169,7.4733,9.7844,0.6285,3e-05,51.65
5,110.2046,7.7433,10.4727,0.5726,78.2394,6.4916,8.845,0.6964,3e-05,50.9
6,102.487,7.4814,10.1325,0.5999,81.1872,6.2375,9.0162,0.6846,3e-05,48.78
7,107.0742,7.5582,10.353,0.5823,105.4523,6.3011,10.2688,0.5908,3e-05,48.41
8,102.2657,7.4932,10.127,0.6004,96.9987,6.6165,9.8499,0.6235,3e-05,48.52
9,96.3074,7.2207,9.7915,0.6264,95.0282,6.5247,9.7425,0.6317,1.5e-05,48.26
10,95.0198,7.2501,9.7608,0.6287,103.3617,6.2831,10.1729,0.5984,1.5e-05,48.53
11,83.4604,6.8565,9.1317,0.6751,110.462,6.7079,10.53,0.5698,1.5e-05,48.8
12,85.0437,6.7683,9.2331,0.6678,104.1117,5.9873,10.2165,0.595,1.5e-05,48.43
13,83.5128,6.7565,9.1415,0.6744,77.247,5.6524,8.7917,0.7001,1.5e-05,48.68
14,84.5436,6.6426,9.2068,0.6697,108.8762,6.3649,10.4489,0.5764,1.5e-05,48.49
15,83.3281,6.6617,9.1345,0.6749,84.6171,6.188,9.2011,0.6715,7.5e-06,48.56
16,79.7698,6.4734,8.9387,0.6886,83.1258,5.5593,9.122,0.6771,7.5e-06,48.05
17,81.78,6.5213,9.0189,0.683,81.7797,5.7393,9.0518,0.6821,7.5e-06,49.14
18,72.8149,6.2226,8.517,0.7173,89.6625,5.6784,9.48,0.6513,7.5e-06,48.49
19,76.9336,6.3971,8.7834,0.6994,82.4282,5.4351,9.0826,0.6799,7.5e-06,48.63
20,82.3355,6.5645,9.0803,0.6787,96.1239,6.176,9.8144,0.6262,7.5e-06,49.07
21,76.4539,6.4513,8.7541,0.7014,66.3821,5.2332,8.1448,0.7426,7.5e-06,48.7
22,78.6165,6.3473,8.8455,0.6951,67.2013,5.2576,8.1912,0.7396,7.5e-06,47.9
23,70.7194,6.2615,8.3787,0.7264,92.355,5.4985,9.6087,0.6417,7.5e-06,49.04
24,72.0673,6.0984,8.4856,0.7194,66.7111,5.0261,8.1557,0.7419,7.5e-06,48.82
25,71.1978,6.1,8.4191,0.7238,65.9153,5.3648,8.1155,0.7444,7.5e-06,48.63
26,77.3412,6.3167,8.803,0.698,66.1942,5.341,8.1292,0.7436,7.5e-06,48.45
27,72.0638,6.1332,8.4944,0.7188,63.0711,5.3302,7.934,0.7557,7.5e-06,48.55
28,69.212,6.0357,8.3287,0.7297,66.849,5.3375,8.173,0.7408,7.5e-06,48.83
29,71.4866,6.0319,8.441,0.7224,63.1114,5.3677,7.9389,0.7554,7.5e-06,48.68
30,73.9691,6.0605,8.5886,0.7126,64.4147,5.6096,8.0204,0.7504,7.5e-06,48.44
31,68.6138,6.0525,8.2772,0.733,65.5163,5.0962,8.0873,0.7462,7.5e-06,48.37
32,78.7641,6.1889,8.8791,0.6928,84.957,5.31,9.2138,0.6706,7.5e-06,48.42
33,64.5988,5.8579,8.0367,0.7483,68.7907,5.6486,8.2906,0.7333,3.75e-06,48.07
34,66.4087,5.729,8.1418,0.7417,78.9933,6.0383,8.8856,0.6936,3.75e-06,48.3
35,68.0322,5.9053,8.2078,0.7375,75.8854,5.3786,8.7142,0.7053,3.75e-06,48.57
36,60.9637,5.6645,7.8087,0.7624,58.9331,4.916,7.6675,0.7719,3.75e-06,47.89
37,67.5743,5.9423,8.2206,0.7367,65.9012,5.0887,8.1085,0.7449,3.75e-06,47.99
38,62.2616,5.6763,7.8975,0.757,63.815,5.084,7.9779,0.753,3.75e-06,48.68
39,67.9442,5.9678,8.2503,0.7348,67.0537,5.1709,8.1851,0.74,3.75e-06,48.72
40,66.2905,5.772,8.1493,0.7412,62.6688,5.3565,7.9166,0.7568,3.75e-06,48.33
41,67.2988,5.8908,8.1767,0.7395,63.6207,5.2108,7.9727,0.7534,3.75e-06,48.49
42,63.8203,5.7744,7.976,0.7521,58.6006,4.9847,7.6462,0.7731,3.75e-06,48.73
43,70.4925,5.9944,8.3977,0.7252,58.2814,4.8939,7.6227,0.7745,3.75e-06,48.33
44,61.4851,5.6484,7.8473,0.76,52.396,4.9423,7.2287,0.7972,3.75e-06,47.27
45,66.2365,5.8321,8.143,0.7416,51.8905,4.9671,7.1908,0.7994,3.75e-06,48.38
46,65.1132,5.781,8.0545,0.7472,57.2906,4.7583,7.5476,0.779,3.75e-06,48.7
47,64.1658,5.8182,8.0018,0.7505,53.4123,4.7985,7.2982,0.7933,3.75e-06,48.5
48,62.6602,5.624,7.9271,0.7551,79.5331,6.0912,8.9129,0.6918,3.75e-06,48.85
49,60.5052,5.416,7.7213,0.7677,53.9569,4.8009,7.3328,0.7914,3.75e-06,48.62
50,66.6372,5.8357,8.1677,0.74,54.6616,5.0855,7.3859,0.7883,3.75e-06,48.58
51,59.5439,5.4644,7.6938,0.7693,59.1219,4.9394,7.6762,0.7714,1.875e-06,48.87
52,59.9952,5.571,7.7513,0.7659,52.5446,4.7651,7.2353,0.7969,1.875e-06,48.46
53,62.5671,5.7234,7.9083,0.7563,55.1294,4.7162,7.4122,0.7868,1.875e-06,48.87
54,58.6058,5.4702,7.6612,0.7713,65.1919,5.5276,8.0698,0.7473,1.875e-06,48.29
55,61.3767,5.6207,7.8232,0.7615,60.4074,4.872,7.7576,0.7665,1.875e-06,48.74
56,62.1711,5.5741,7.7934,0.7633,50.2621,4.8392,7.0762,0.8057,1.875e-06,48.89
57,60.9666,5.5291,7.7866,0.7637,46.4372,4.7671,6.8008,0.8205,1.875e-06,48.27
58,63.4296,5.6615,7.9526,0.7536,49.5008,4.754,7.023,0.8086,1.875e-06,48.82
59,58.7979,5.3915,7.6755,0.7704,53.9778,4.7688,7.3303,0.7915,1.875e-06,48.42
60,65.8195,5.7724,8.1028,0.7442,52.4835,4.6725,7.2286,0.7972,1.875e-06,48.66
61,60.0629,5.4758,7.7553,0.7656,50.1795,4.739,7.0718,0.8059,1.875e-06,48.67
62,62.0177,5.5948,7.8822,0.7579,52.0719,4.6204,7.2008,0.7988,1.875e-06,48.23
63,65.8415,5.7272,8.0683,0.7463,59.0708,5.3008,7.6797,0.7711,9.375e-07,48.61
64,58.2483,5.4383,7.6191,0.7738,49.9907,4.5719,7.0528,0.807,9.375e-07,48.52
65,58.7686,5.3753,7.6237,0.7735,54.081,4.7616,7.3404,0.7909,9.375e-07,48.41
66,62.2797,5.5891,7.8899,0.7574,54.7633,4.6789,7.3815,0.7886,9.375e-07,48.72
67,61.2844,5.5552,7.8045,0.7626,50.4971,4.645,7.0919,0.8048,9.375e-07,48.66
68,66.192,5.82,8.1456,0.7414,50.8868,4.7963,7.1216,0.8032,9.375e-07,48.57
69,57.3312,5.4152,7.562,0.7772,52.5223,5.0843,7.2411,0.7965,4.6875e-07,48.42
70,64.2676,5.6004,8.0251,0.749,50.7405,4.6077,7.1062,0.8041,4.6875e-07,48.41
71,57.1423,5.3096,7.5684,0.7768,53.5642,4.8518,7.3098,0.7927,4.6875e-07,48.05
72,59.2108,5.4619,7.6981,0.7691,57.5499,4.9852,7.5729,0.7775,4.6875e-07,48.95
73,58.766,5.4023,7.6687,0.7708,54.0145,4.7359,7.3373,0.7911,4.6875e-07,48.3
74,59.7397,5.3551,7.7373,0.7667,51.2357,4.5979,7.145,0.8019,4.6875e-07,48.42
75,59.8701,5.5003,7.7289,0.7672,54.6635,4.6634,7.3788,0.7887,2.34375e-07,48.52
76,60.6928,5.474,7.7979,0.763,54.8286,4.7587,7.3932,0.7879,2.34375e-07,48.86
77,53.9665,5.2326,7.3541,0.7892,54.7387,4.6745,7.3812,0.7886,2.34375e-07,48.78
78,56.0599,5.3348,7.495,0.7811,50.3446,4.7528,7.0839,0.8053,2.34375e-07,48.61
79,61.1539,5.5477,7.824,0.7615,51.7936,4.6437,7.1836,0.7998,2.34375e-07,48.81
80,59.5048,5.3797,7.7218,0.7676,59.1084,4.7406,7.6748,0.7714,2.34375e-07,48.78
81,60.212,5.5007,7.7333,0.767,60.1267,5.5964,7.7488,0.767,1.171875e-07,48.69
82,62.1721,5.5735,7.8888,0.7575,55.7917,5.211,7.4594,0.7841,1.171875e-07,48.52
83,58.7938,5.4333,7.6752,0.7704,50.6921,4.5692,7.105,0.8041,1.171875e-07,48.54
84,59.1045,5.5542,7.6934,0.7694,53.3254,4.7794,7.293,0.7936,1.171875e-07,47.93
85,62.0757,5.5991,7.8791,0.7581,52.8128,4.6441,7.2521,0.7959,1.171875e-07,48.6
86,70.1846,5.6186,8.037,0.7483,56.7419,4.9808,7.5111,0.7811,1.171875e-07,48.24
87,59.1233,5.4745,7.6955,0.7692,49.24,4.6488,7.0059,0.8095,5.859375e-08,48.45
88,59.2462,5.4299,7.6975,0.7691,53.8668,4.6575,7.3284,0.7916,5.859375e-08,49.04
89,60.1022,5.4655,7.7435,0.7663,54.7114,4.6417,7.3808,0.7886,5.859375e-08,48.37
90,63.3704,5.5471,7.9669,0.7527,49.7742,4.5641,7.0401,0.8077,5.859375e-08,48.51
91,62.47,5.6606,7.9148,0.7559,49.0113,4.7134,6.9894,0.8104,5.859375e-08,48.16
92,59.059,5.5356,7.6702,0.7707,50.7414,4.5479,7.1079,0.804,5.859375e-08,48.98
93,61.5105,5.5695,7.845,0.7602,55.8063,4.6209,7.453,0.7845,2.9296875e-08,48.35
94,65.8175,5.6961,8.1009,0.7443,49.3888,4.6258,7.0145,0.8091,2.9296875e-08,49.11
95,63.4886,5.5979,7.9683,0.7526,50.2008,4.6134,7.0736,0.8058,2.9296875e-08,48.38
96,59.6252,5.4694,7.7166,0.768,59.4448,5.503,7.7023,0.7698,2.9296875e-08,48.45
97,60.004,5.3234,7.6074,0.7745,50.5477,4.4787,7.091,0.8049,2.9296875e-08,48.51
98,57.9253,5.3717,7.6138,0.7741,50.3666,4.6052,7.083,0.8053,2.9296875e-08,48.65
99,59.5922,5.3383,7.7267,0.7674,52.2636,4.7051,7.2179,0.7978,1.46484375e-08,48.9
100,59.1903,5.4399,7.6925,0.7694,53.7741,4.8551,7.3219,0.792,1.46484375e-08,48.55
101,60.4186,5.6131,7.7838,0.7639,55.2154,5.1216,7.4211,0.7863,1.46484375e-08,48.2
102,60.3089,5.3803,7.7753,0.7644,50.5523,4.5836,7.0974,0.8045,1.46484375e-08,48.36
103,58.6009,5.3078,7.4994,0.7808,50.0594,4.5497,7.0576,0.8067,1.46484375e-08,48.94
104,59.5005,5.4067,7.7034,0.7688,51.0595,4.5314,7.1309,0.8027,1.46484375e-08,48.49
105,59.2195,5.3103,7.6546,0.7717,51.392,4.7932,7.1599,0.8011,1.46484375e-08,48.48
106,57.2396,5.3299,7.5723,0.7766,51.6308,4.6279,7.171,0.8005,1.46484375e-08,48.68
107,60.9962,5.4849,7.8175,0.7619,56.32,5.2167,7.4968,0.7819,1.46484375e-08,48.43
108,63.8568,5.5025,7.9871,0.7514,55.2205,4.8449,7.4223,0.7862,1.46484375e-08,48.56
109,59.9183,5.5534,7.7432,0.7664,49.6362,4.6184,7.0317,0.8081,1.46484375e-08,48.17
110,62.7409,5.5415,7.9161,0.7558,55.8301,4.7835,7.4599,0.7841,1.46484375e-08,48.03
111,63.3258,5.6434,7.9604,0.7531,52.7756,4.7738,7.2504,0.796,1.46484375e-08,48.59
112,61.5948,5.5487,7.8451,0.7602,49.9646,4.7227,7.0584,0.8067,1.46484375e-08,48.91
113,58.4612,5.488,7.6495,0.772,52.524,4.9333,7.2381,0.7967,1.46484375e-08,48.98
114,61.6475,5.4735,7.856,0.7595,51.9813,4.6425,7.1984,0.7989,1.46484375e-08,48.26
115,59.3192,5.4476,7.6822,0.77,52.6679,4.5745,7.2422,0.7965,1.46484375e-08,49.99
116,57.376,5.3596,7.5676,0.7768,52.1782,4.6592,7.2112,0.7982,1.46484375e-08,48.77
117,60.3221,5.4518,7.7683,0.7648,51.4457,4.5803,7.153,0.8015,1.46484375e-08,49.04
118,60.9953,5.5532,7.8087,0.7624,49.931,4.6564,7.0524,0.807,1.46484375e-08,48.65
119,59.1662,5.453,7.6375,0.7727,53.0008,4.7335,7.2693,0.795,1.46484375e-08,48.78
120,59.3581,5.5297,7.7038,0.7687,52.8453,4.9979,7.2617,0.7954,1.46484375e-08,48.55
121,57.4729,5.3844,7.5894,0.7756,48.0971,4.6827,6.9245,0.8139,1.46484375e-08,48.67
122,59.2983,5.3378,7.7113,0.7683,51.2775,4.7477,7.1464,0.8018,1.46484375e-08,49.29
